"Code_UIC","Nom_de_la_gare","voyageurs_2016","voyageurs_2015","Commune","Departement","Region","WGS_84","Communication_perturbations","Proprete","Securite","Confort_d_attente","Commerces_restauration","MoyenneDistance","Assistance_simple","Rampe","Fauteuil","Rampe_et_fauteuil","Demarches_administratives_medicales_ou_achat","Deplacement_domicile_travail_habituel","Deplacement_domicile_etude_y_compris_stage","Deplacement_professionnel_occasionnel","Loisirs_vacances_visite_d_un_proche_ou_ami","c0_19","c20_29","c30_39","c40_49","c50_59","c60","deux_roues_motorisees","Autres_voitures_location_autopartage","Bus_Car_Navette","Marche","Metro_RER","Taxis","Tramway","Voiture_Conducteur","Voiture_passager","Velo","Wifi","Taux_conformite_proprete","Piano","Power_Station","Baby_Foot","Distr_Histoires_Courtes"
"271007","Paris Nord","206691760","214220327","Paris","Paris","Île-de-France","48.880185, 2.355151","6.99","6.64","6.91","5.84","6.84","2.9016949152542373","1030","714","898","28","3","46","7","24","20","5.44","26.1","20.6","16.6","11.7","5.01","0","0","5","10","79","3","0","1","1","1","true","89.8","2","3","0","2"
"271007","Paris Nord","206691760","214220327","Paris","Paris","Île-de-France","48.880185, 2.355151","6.99","6.64","6.91","5.84","6.84","2.9016949152542373","1030","714","898","28","3","46","7","24","20","5.44","26.1","20.6","16.6","11.7","5.01","0","0","5","10","79","3","0","1","1","1","true","89.8","2","3","0","2"
"384008","Paris St Lazare","107941079","105324691","Paris","Paris","Île-de-France","48.876242, 2.325331","7.13","7.59","7.26","6.3","7.13","1.8796610169491526","526","355","247","37","4","65","10","6","14","7.73","30.1","21.4","17.9","14.7","7.06","0","0","6","23","70","0","0","0","0","0","true","95.3","1","3","0","1"
"686006","Paris Gare de Lyon","100422655","101249573","Paris","Paris","Île-de-France","48.844888, 2.37352","6.76","7.58","7.37","6.62","7.04","5.096610169491526","2299","1209","2891","113","0","37","9","25","29","4.13","25.9","21","18.8","15.7","11.1","0","0","6","8","72","5","0","4","3","1","true","96.8","2","3","1","4"
"391003","Paris Montparnasse 1 et 2+Vaugirard","53593297","53890474","Paris","Paris","Île-de-France","48.841172, 2.320514","6.74","7.18","7.3","6.51","7.12","","1952","1052","1975","108","4","34","6","26","30","7.28","25.3","18","17.5","15.2","11.9","1","0","8","10","74","5","0","1","2","0","true","95.2","1","7","1","1"
"113001","Paris Est","33163296","33681792","Paris","Paris","Île-de-France","48.876742, 2.358424","6.93","7.47","7.52","6.63","7.27","3.8220338983050848","651","432","445","15","2","51","10","14","16","7.94","23.7","17.5","16.9","14.2","7.7","0","0","2","12","82","2","0","1","1","1","true","92.6","1","3","1","1"
"723197","Lyon Part Dieu","29876563","31993238","Lyon","Rhône","Auvergne-Rhône-Alpes","45.760559, 4.859355","6.65","7.3","7.51","6.56","7.26","2.8661016949152542","2864","1260","1253","48","2","34","12","22","31","10.4","34.6","17.6","15.8","13.7","7.89","0","1","17","20","26","7","15","5","8","2","true","94.3","0","0","0","1"
"547000","Paris Austerlitz","22826428","23182286","Paris","Paris","Île-de-France","48.842285, 2.364891","6.93","6.91","7.2","6.9","6.8","4.1","623","147","335","43","3","37","5","21","33","4.6","25.1","19.2","17.5","17.9","13.5","0","1","6","18","68","3","0","2","1","2","true","92.6","1","3","1","2"
"212027","Strasbourg","18336028","18053898","Strasbourg","Bas-Rhin","Grand Est","48.584967, 7.734584","7.32","7.92","7.84","7.24","7.93","2.3271186440677964","692","556","354","26","3","42","24","15","16","29.72","44.5","22.47","22.93","20.22","15.65","0","1","11","27","0","2","41","4","6","9","true","94.5","1","3","1","1"
"286005","Lille Flandres","18023854","18384462","Lille","Nord","Hauts-de-France","50.636577, 3.06987","7.59","7.83","7.81","7.66","7.79","0.7813559322033898","486","418","218","15","1","50","20","15","15","15.3","32.1","15.9","15.9","13.1","7.57","0","0","5","34","45","2","4","4","5","1","true","95","1","3","1","0"
"581009","Bordeaux Saint-Jean","12253951","11975482","Bordeaux","Gironde","Nouvelle-Aquitaine","44.825873, -0.556697","7.14","7.57","7.76","7.26","7.67","3.666101694915254","2121","694","897","62","3","17","20","22","38","17.2","25.4","14.9","13.6","15.2","13.7","0","1","19","20","0","2","29","5","25","0","true","93.1","2","2","1","1"
"751008","Marseille Saint-Charles","12206077","12351081","Marseille","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur","43.302666, 5.380407","6.7","7.2","7.25","6.63","7.37","6.094915254237288","1302","456","913","19","3","35","17","17","28","13.7","28.9","17.3","15.3","12.3","12.3","1","0","4","35","42","4","0","5","8","0","true","89.3","1","3","0","1"
"481002","Nantes","11009424","10592389","Nantes","Loire-Atlantique","Pays de la Loire","47.216148, -1.542356","6.65","7.65","7.51","6.45","6.99","3.8372881355932202","1298","478","539","33","1","39","10","22","26","9.15","23.8","15.2","17.5","18.1","15.2","0","0","20","17","0","5","30","20","5","3","true","93.8","1","3","1","1"
"611004","Toulouse Matabiau","10035656","9961154","Toulouse","Haute-Garonne","Occitanie","43.611206, 1.453616","6.93","7.79","7.59","6.81","7.35","3.272881355932203","1930","420","519","25","6","24","22","16","33","15.1","27.7","17.2","13.6","11.8","14.7","0","1","12","19","55","1","0","4","7","2","true","98.2","1","2","1","1"
"471003","Rennes","9531299","9252974","Rennes","Ille-et-Vilaine","Bretagne","48.103517, -1.672744","6.42","7.54","7.22","5.69","7.22","3.093220338983051","1277","454","517","17","2","37","11","21","28","12.5","25","14.9","16.3","16.9","13.9","0","1","10","22","41","5","0","6","11","3","true","87.1","1","1","1","1"
"773002","Montpellier Saint-Roch","8222823","8008942","Montpellier","Hérault","Occitanie","43.604738, 3.880674","7.00","7.97","7.64","7.47","7.06","1.616949152542373","954","410","504","6","4","21","18","20","37","14.6","29.8","15.4","11.9","13.5","14.6","0","1","4","31","0","2","46","3","11","2","true","89","1","0","0","1"
"141002","Nancy","7670652","7896116","Nancy","Meurthe-et-Moselle","Grand Est","48.689861, 6.174583","6.63","8.22","6.76","6.74","7.00","1.9508474576271186","480","328","97","7","5","26","26","19","23","23.5","29","13.7","11.4","11.6","10.8","0","0","20","44","0","1","15","6","11","3","true","93.4","1","3","0","1"
"747006","Grenoble","7256999","7530317","Grenoble","Isère","Auvergne-Rhône-Alpes","45.191493, 5.714584","6.11","6.96","7.1","6.28","6.98","1.7915254237288136","360","345","169","12","3","46","15","14","21","12.9","26.9","16.2","16.7","17.2","10.1","0","1","2","33","0","3","44","5","6","5","true","96.7","1","0","1","1"
"223263","Lille Europe","7133768","7447028","Lille","Nord","Hauts-de-France","50.639224, 3.075796","6.54","7.47","7.77","6.96","7.36","","698","372","532","17","1","38","5","29","27","5.94","25.7","20.4","18.7","16.3","12.6","0","0","4","22","32","6","6","12","17","1","true","96.1","1","3","1","1"
"192039","Metz","6955138","7390514","Metz","Moselle","Grand Est","49.109545, 6.176593","6.42","8.02","7.75","7.24","7.93","3.2389830508474575","261","201","63","1","4","41","17","19","19","28.2","59.5","33.8","27.4","29.4","21.4","0","1","18","43","0","1","13","14","9","1","true","94.3","1","3","1","0"
"756056","Nice","6859865","7164233","Nice","Alpes-Maritimes","Provence-Alpes-Côte d'Azur","43.704556, 7.261904","6.41","7.89","7.36","6.59","6.57","1.111864406779661","309","136","186","7","6","33","20","9","32","14.4","28.7","14","13.7","13.8","15.4","1","2","13","51","0","1","20","2","8","2","true","92.5","1","0","0","1"
"722025","Lyon Perrache","6111077","5673875","Lyon","Rhône","Auvergne-Rhône-Alpes","45.748476, 4.825733","6.78","7.38","7.51","6.79","7.00","2.176271186440678","258","76","108","3","4","53","18","13","13","11","26.6","17.8","18.2","16","10.1","0","0","11","33","29","2","13","6","5","1","true","98.3","1","3","1","1"
"411017","Rouen Rive Droite","5846082","6118355","Rouen","Seine-Maritime","Normandie","49.448764, 1.094087","6.74","7.00","7.45","6.25","7.69","2.9305084745762713","275","144","111","10","4","36","26","14","19","17.8","29.2","15.9","11.9","14.3","10.9","1","0","15","33","0","2","30","6","12","2","true","89.1","1","0","1","0"
"713040","Dijon","5796935","6060661","Dijon","Côte-d'Or","Bourgogne-Franche-Comté","47.32337, 5.027208","7.00","7.83","7.51","7.19","7.25","2.166101694915254","570","180","167","14","5","23","23","23","26","19.5","25.4","10.3","14.6","15.6","14.4","0","0","9","32","0","3","36","6","11","3","true","94.1","1","0","1","0"
"111849","Marne la Vallée Chessy","5607932","5999068","Chessy","Seine-et-Marne","Île-de-France","48.869856, 2.78272","","","","","","3.4372881355932203","502","448","269","15","0","12","2","34","52","0.38","2.68","4.4","4.02","2.05","1.69","0","0","8","31","20","6","0","34","0","0","true","93.6","1","3","1","1"
"484006","Angers Saint Laud","5318581","5284928","Angers","Maine-et-Loire","Pays de la Loire","47.464647, -0.55682","7.67","7.85","7.84","7.28","7.92","3.688135593220339","676","243","214","31","2","41","12","25","19","16","20.1","13.1","16.8","16.8","17.2","0","3","17","31","0","4","15","16","10","3","true","90.4","1","0","1","1"
"313874","Amiens","5232769","5362757","Amiens","Somme","Hauts-de-France","49.890746, 2.312592","7.18","7.2","6.94","6.75","7.36","2.7542372881355934","78","74","19","0","4","23","53","6","13","34.5","32.2","8.86","9.89","8.05","6.51","0","0","30","56","0","1","0","4","7","2","true","94.8","1","2","1","0"
"571000","Tours","5156584","4664457","Tours","Indre-et-Loire","Centre-Val de Loire","47.389781, 0.693703","7.16","8.19","7.65","7.64","7.51","2.3813559322033897","397","301","103","22","3","42","13","20","21","17.3","24.7","10.9","18.1","14.6","14.3","0","0","12","47","0","1","19","6","7","7","true","95.6","1","0","1","1"
"396002","Le Mans","4928529","4914325","Mans","Sarthe","Pays de la Loire","47.995689, 0.192578","7.36","8.01","7.71","7.4","7.72","3.2745762711864406","682","226","260","17","4","37","15","20","24","15.4","19.4","13.9","17.5","19.4","14.5","1","2","4","24","0","1","46","14","6","3","true","92","0","0","0","1"
"182063","Mulhouse","4874589","5044556","Mulhouse","Haut-Rhin","Grand Est","47.742224, 7.342396","7.48","7.73","7.58","7.16","7.75","2.1745762711864405","232","126","51","4","3","34","21","19","22","25.9","25.5","16.7","12.6","13.6","5.68","0","1","11","27","0","3","29","8","15","6","true","97.6","0","1","0","1"
"775007","Nîmes","4006003","3836768","Nîmes","Gard","Occitanie","43.832291, 4.365845","6.35","7.97","7.44","7.19","7.04","3.811864406779661","613","147","212","15","2","25","16","19","37","21.9","24.4","12.7","13.3","11.2","16.4","1","2","21","40","0","3","0","11","18","4","true","97.1","1","0","0","1"
"342014","Arras","3994260","3972158","Arras","Pas-de-Calais","Hauts-de-France","50.286673, 2.781942","6.96","7.96","7.83","7.38","7.58","","141","93","71","5","","","","","","","","","","","","","","","","","","","","","","true","92.7","","","",""
"726000","Saint-Étienne Châteaucreux","3853846","3471228","Saint-Étienne","Loire","Auvergne-Rhône-Alpes","45.443366, 4.399722","6.83","7.64","7.37","6.46","7.46","","168","79","83","5","","","","","","","","","","","","","","","","","","","","","","true","89.9","0","3","1","0"
"171009","Reims","3731555","3817198","Reims","Marne","Grand Est","49.258978, 4.024435","7.52","8.08","7.68","7.31","7.72","2.476271186440678","165","75","62","3","3","41","25","14","17","23.1","24.9","14.3","14.9","13","9.75","0","3","15","44","0","1","17","11","7","1","true","98.9","1","2","0","0"
"318964","Avignon TGV","3678716","4244310","Avignon","Vaucluse","Provence-Alpes-Côte d'Azur","43.921586, 4.786079","7.00","8.29","7.98","7.47","7.72","6.323728813559322","496","166","411","20","","","","","","5.8","21.1","16.5","16","16.3","24.2","1","4","16","2","0","7","0","19","51","0","true","95.5","1","3","0","1"
"741009","Chambéry Challes les Eaux","3604056","3807875","Chambéry","Savoie","Auvergne-Rhône-Alpes","45.571302, 5.919547","7.64","7.58","7.71","7.33","7.82","","193","100","109","4","","","","","","","","","","","","","","","","","","","","","","true","93.8","1","0","0","0"
"734004","Clermont Ferrand","3505900","3714623","Clermont-Ferrand","Puy-de-Dôme","Auvergne-Rhône-Alpes","45.778945, 3.100543","6.92","7.56","7.3","6.36","7.87","","357","71","64","9","","","","","","","","","","","","","","","","","","","","","","true","92.6","","","",""
"182014","Colmar","3500569","3646561","Colmar","Haut-Rhin","Grand Est","48.073201, 7.346967","7.28","7.54","7.54","6.5","7.33","4.008474576271187","89","137","26","12","3","39","23","13","21","35.9","25.3","9.81","9.79","11.4","7.74","0","1","20","40","0","0","0","18","14","6","true","96.4","","","",""
"543009","Orléans","3419367","3553105","Orléans","Loiret","Centre-Val de Loire","47.90796, 1.904666","6.87","7.72","7.21","7.34","7.28","","246","91","58","9","","","","","","","","","","","","","","","","","","","","","","true","94.2","1","3","0","0"
"755009","Toulon","3378984","3344004","Toulon","Var","Provence-Alpes-Côte d'Azur","43.12837, 5.929293","7.2","7.7","7.59","7.71","7.62","3.3322033898305086","409","146","297","10","3","15","16","11","56","16.2","29","14","10.9","11.1","18.8","1","1","23","30","0","4","0","10","30","1","true","93.1","1","0","0","0"
"319012","Aix en Provence-TGV","3297316","3611440","Aix-en-Provence","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur","43.455237, 5.317534","7.66","8.00","7.97","7.64","7.95","8.857627118644068","397","160","302","8","","","","","","2.23","17.6","18.6","17","18.9","25.7","0","7","20","0","0","6","0","33","34","0","true","88.2","1","0","1","1"
"757625","Cannes","3180933","3279478","Cannes","Alpes-Maritimes","Provence-Alpes-Côte d'Azur","43.553839, 7.019682","6.62","7.8","7.41","7.34","6.55","1.7186440677966102","312","72","262","10","4","29","31","5","32","31.2","19.1","9.81","12.5","7.73","19.7","0","0","20","62","0","1","0","3","14","0","true","83.6","1","0","0","0"
"571240","Saint-Pierre des Corps","3064214","3557561","Saint-Pierre-des-Corps","Indre-et-Loire","Centre-Val de Loire","47.386099, 0.72355","7.72","7.5","7.02","7.1","7.63","","789","289","257","38","","","","","","","","","","","","","","","","","","","","","","true","97.9","0","0","0","2"
"343004","Valenciennes","3050787","3144318","Valenciennes","Nord","Hauts-de-France","50.363259, 3.517115","7.1","7.75","7.29","7.25","7.61","","65","50","19","0","","","","","","","","","","","","","","","","","","","","","","true","97.4","1","0","0","0"
"444000","Caen","3043126","3223446","Caen","Calvados","Normandie","49.176354, -0.347613","7.01","7.85","6.79","6.62","7.01","3.8389830508474576","314","127","94","10","4","45","17","12","22","19.2","24.7","16","11.4","16.3","11.9","0","0","12","14","0","1","30","20","21","2","true","","","","",""
"575001","Poitiers","2875760","2949849","Poitiers","Vienne","Nouvelle-Aquitaine","46.582275, 0.333241","6.84","7.66","7.47","7.01","7.12","5.272881355932204","449","181","173","13","4","24","12","31","29","17.4","26.8","13.1","15.1","13.8","13.8","1","3","24","28","0","3","0","18","23","0","true","96.2","1","2","0","0"
"345009","Douai","2825738","2857231","Douai","Nord","Hauts-de-France","50.371677, 3.089986","7.28","7.83","7.73","7.51","8.06","","88","58","26","1","","","","","","","","","","","","","","","","","","","","","","true","93","1","0","0","0"
"191007","Thionville","2741451","2763231","Thionville","Moselle","Grand Est","49.353931, 6.169543","7.27","7.96","7.31","6.8","7.16","","41","47","19","0","","","","","","","","","","","","","","","","","","","","","","true","97.5","","","",""
"763029","Valence TGV Rhône-Alpes Sud","2553424","3290657","Alixan","Drôme","Auvergne-Rhône-Alpes","44.991545, 4.978703","7.36","8.12","8.01","7.22","7.68","8.505084745762712","539","176","223","9","1","9","4","46","39","3.21","19.7","17.8","20.3","19.4","19.6","0","5","9","4","0","4","0","38","38","1","true","88.8","1","0","1","0"
"276691","Compiègne","2253905","2303690","Compiègne","Oise","Hauts-de-France","49.422005, 2.823679","7.02","7.4","6.91","6.15","7.54","","17","6","3","0","","","","","","","","","","","","","","","","","","","","","","true","94.2","0","2","0","0"
"746008","Annecy","2227568","2262889","Annecy","Haute-Savoie","Auvergne-Rhône-Alpes","45.901965, 6.121835","7.06","8.03","7.68","7.26","7.77","","121","76","79","3","","","","","","","","","","","","","","","","","","","","","","true","92.5","1","0","0","0"
"718007","Besançon-Viotte","2019431","2118245","Besançon","Doubs","Bourgogne-Franche-Comté","47.247019, 6.022003","7.91","8.07","7.94","8.03","7.78","2.3372881355932202","134","120","26","0","4","40","21","21","15","0","0","0","0","0","0","0","1","32","36","0","2","0","9","15","5","true","94.1","1","0","0","0"
"393702","Massy TGV","2013034","1906692","Massy","Essonne","Île-de-France","48.725758, 2.261254","6.9","7.19","6.98","6.5","6.69","4.874576271186441","257","114","175","5","0","8","1","62","29","5.08","21.9","19.3","21.1","21.2","10.1","0","0","20","12","22","10","0","36","0","0","true","96.8","1","2","0","1"
"784009","Perpignan","1948294","1655190","Perpignan","Pyrénées-Orientales","Occitanie","42.696292, 2.879779","7.5","7.63","7.69","7.31","7.54","3.6440677966101696","202","105","114","4","6","22","8","17","47","21.9","18.9","7.79","14.5","14.9","22","1","1","21","32","0","3","0","14","27","1","true","96.8","0","0","0","1"
"485003","La Rochelle","1785041","1885458","Rochelle","Charente-Maritime","Nouvelle-Aquitaine","46.15269, -1.145305","7.14","8.07","7.6","7.51","7.36","","199","95","136","9","","","","","","","","","","","","","","","","","","","","","","true","94.6","0","2","1","0"
"743005","Bourg en Bresse","1715679","1768560","Bourg-en-Bresse","Ain","Auvergne-Rhône-Alpes","46.200351, 5.215063","7.54","8.35","7.67","7.15","7.93","","116","53","47","2","","","","","","","","","","","","","","","","","","","","","","true","88.5","1","0","0","0"
"281006","Dunkerque","1652728","1727625","Dunkerque","Nord","Hauts-de-France","51.03047, 2.368961","7.72","8.08","7.72","7.81","8.29","","105","67","20","1","","","","","","","","","","","","","","","","","","","","","","true","94.2","","","",""
"583005","Angoulême","1646983","1606006","Angoulême","Charente","Nouvelle-Aquitaine","45.653572, 0.164608","6.99","7.51","7.14","6.83","5.37","3.588135593220339","306","85","152","10","0","19","20","16","45","18.1","25.5","13.9","11.7","11.3","17","0","4","24","16","0","4","0","15","37","0","true","91.4","","","",""
