"Code_UIC","Assistance_simple","Rampe","Fauteuil","Rampe_et_fauteuil"
"386052","0","0","0","0"
"741132","61","36","33","3"
"582668","35","8","23","0"
"597120","8","0","0","0"
"192401","0","0","0","0"
"545251","0","0","0","0"
"751750","24","44","10","1"
"295600","40","10","12","0"
"476200","98","42","60","1"
"276543","0","0","0","0"
"381038","0","0","0","0"
"187971","8","18","2","0"
"584268","48","7","10","0"
"574004","96","22","40","10"
"381152","0","0","0","0"
"113407","0","3","0","0"
"576207","121","37","21","2"
"723429","9","11","3","0"
"594002","156","47","52","7"
"394452","0","0","0","0"
"317263","25","15","12","0"
"613356","2","0","0","0"
"696492","0","2","0","0"
"382655","0","4","0","0"
"174003","18","8","12","0"
"393058","0","0","0","0"
"694778","0","0","0","0"
"393173","0","0","0","0"
"382333","0","0","0","0"
"116111","3","0","0","0"
"545285","0","0","0","0"
"682146","0","9","0","0"
"116301","3","0","0","0"
"276006","9","14","4","0"
"673202","155","62","89","0"
"696484","14","38","0","0"
"393488","12","7","0","0"
"276022","1","0","0","0"
"144006","85","31","12","1"
"313387","0","0","0","0"
"317065","2","1","2","0"
"393405","0","0","0","0"
"193003","28","24","4","1"
"715136","28","5","9","0"
"271205","0","0","0","0"
"576876","1","1","1","0"
"172130","0","1","0","0"
"747006","360","345","169","12"
"381889","3","1","0","0"
"393033","3","0","0","0"
"734202","9","15","3","0"
"393074","0","0","0","0"
"545301","0","0","0","0"
"175091","5","0","1","0"
"545244","0","0","0","0"
"271171","0","0","0","0"
"481754","54","19","77","2"
"271304","0","1","0","0"
"386003","0","8","1","0"
"164798","0","42","0","0"
"393256","0","0","0","0"
"473223","23","5","14","0"
"721431","3","0","0","0"
"486449","29","15","13","1"
"382473","0","0","0","0"
"734442","1","0","0","0"
"584052","78","15","18","3"
"571471","2","0","0","0"
"476002","112","99","59","3"
"282624","1","9","0","0"
"721001","0","0","0","0"
"725705","26","30","41","5"
"681155","0","0","0","0"
"684415","0","0","0","0"
"751321","6","2","1","1"
"111849","502","448","269","15"
"682005","1","0","0","0"
"783605","7","2","0","0"
"611889","2","0","3","0"
"214577","6","3","1","0"
"756403","7","5","23","0"
"713131","37","3","12","1"
"381160","0","0","0","0"
"741181","0","0","0","0"
"718833","26","10","3","0"
"696328","73","21","16","0"
"741728","13","7","18","1"
"182063","232","126","51","4"
"116095","0","0","0","0"
"116558","0","0","0","0"
"615732","0","0","0","0"
"756056","309","136","186","7"
"276758","0","0","0","0"
"765107","38","10","6","0"
"543009","246","91","58","9"
"546200","0","0","0","0"
"672253","31","8","5","0"
"686667","261","78","88","14"
"391102","87","51","52","1"
"381012","0","0","0","0"
"595009","83","21","20","2"
"276097","0","0","0","0"
"141820","4","22","0","0"
"747493","1","0","0","0"
"276139","1","0","0","0"
"571794","2","0","0","0"
"144451","16","3","2","0"
"172080","0","0","0","0"
"734053","40","2","5","0"
"113696","0","0","0","0"
"382358","2","8","1","0"
"543116","0","0","0","0"
"545210","0","0","0","0"
"575050","1","0","0","0"
"576272","0","0","0","0"
"732206","13","0","2","0"
"366922","0","0","0","0"
"746479","13","6","6","0"
"486571","12","4","10","1"
"182139","6","9","0","0"
"761718","4","0","1","0"
"547315","2","0","0","0"
"571240","789","289","257","38"
"381186","0","0","0","0"
"276386","0","0","0","0"
"713677","0","0","8","0"
"271429","0","2","0","0"
"393124","0","0","0","0"
"396234","5","8","7","0"
"271817","1","14","2","0"
"382374","0","3","0","0"
"671008","79","47","28","1"
"313882","89","50","57","1"
"734475","2","0","0","0"
"286542","27","41","12","0"
"381178","0","0","0","0"
"761007","219","91","39","1"
"611863","6","0","0","0"
"343004","65","50","19","0"
"391532","0","0","0","0"
"393157","0","0","0","0"
"763300","6","0","3","0"
"723759","2","0","0","0"
"545277","0","0","0","0"
"681825","0","0","0","0"
"683219","0","0","0","0"
"174276","15","6","2","0"
"545293","0","0","0","0"
"144279","2","0","1","0"
"682112","0","0","0","0"
"413385","6","10","4","0"
"313759","2","0","0","0"
"317362","20","4","6","0"
"545269","0","0","0","0"
"271494","260","218","432","22"
"543090","1","0","0","0"
"583005","306","85","152","10"
"753657","69","12","16","0"
"545467","0","0","0","0"
"386730","0","0","0","0"
"611749","7","9","1","1"
"545657","0","0","0","0"
"318964","496","166","411","20"
"175042","44","7","6","0"
"673004","138","28","65","3"
"781609","7","3","4","0"
"300863","83","34","49","3"
"342006","22","43","10","2"
"574475","0","0","0","0"
"545731","2","0","0","0"
"317586","37","21","10","0"
"413344","17","2","0","0"
"487249","1","0","0","0"
"763607","20","2","6","0"
"696088","1","0","0","0"
"682120","0","0","0","0"
"613000","34","2","13","1"
"757625","312","72","262","10"
"615625","8","3","2","0"
"725002","159","27","16","1"
"381475","0","0","0","0"
"144055","1","0","0","0"
"394007","46","14","19","0"
"545756","3","2","0","1"
"574665","2","0","0","0"
"393637","0","0","0","0"
"491449","17","1","1","0"
"681007","0","0","0","0"
"394221","0","0","0","0"
"271593","4","0","0","0"
"142125","19","2","5","0"
"345009","88","58","26","1"
"545525","0","0","0","0"
"540179","0","0","0","0"
"281006","105","67","20","1"
"276394","5","0","0","0"
"545137","3","0","0","0"
"694141","6","0","0","0"
"681361","0","0","0","0"
"681387","0","9","0","0"
"113514","0","0","0","0"
"615252","3","0","0","0"
"713313","2","21","0","0"
"613059","0","0","0","0"
"116012","1","0","0","0"
"276360","0","0","0","0"
"394155","0","0","0","0"
"696195","2","0","0","1"
"382218","4","34","1","0"
"394254","5","0","1","0"
"116319","0","2","0","0"
"543140","2","2","2","1"
"474239","46","15","16","3"
"671123","6","0","2","0"
"683268","44","11","2","0"
"645135","1","0","0","0"
"611483","9","1","2","0"
"615476","7","14","2","0"
"381202","0","0","0","0"
"113522","0","2","0","0"
"734699","39","9","5","0"
"492108","0","0","0","0"
"386664","0","0","0","0"
"386680","1","0","0","0"
"276238","0","0","0","0"
"546226","0","0","0","0"
"386300","0","0","0","0"
"381582","0","0","0","0"
"592006","383","88","77","10"
"116137","0","0","0","0"
"671339","76","22","31","3"
"141150","7","9","2","1"
"185249","0","4","0","0"
"722025","258","76","108","3"
"725689","99","49","19","3"
"734871","22","1","0","0"
"393702","257","114","175","5"
"295006","23","19","5","0"
"615542","16","0","2","0"
"116103","33","13","11","0"
"576116","0","0","0","0"
"313668","1","0","0","0"
"192039","261","201","63","1"
"381830","2","0","1","0"
"574137","8","0","0","0"
"271528","0","0","0","0"
"742007","0","1","1","0"
"694620","1","0","0","0"
"763508","0","0","0","0"
"393892","0","6","2","0"
"611038","9","4","0","0"
"481002","1298","478","539","33"
"684126","0","0","0","0"
"592725","0","0","0","0"
"485300","84","34","49","5"
"113746","0","0","0","0"
"684274","0","0","0","0"
"113217","0","28","0","0"
"672725","10","1","3","0"
"381145","0","0","0","0"
"547026","0","0","0","0"
"271031","1","0","0","0"
"271163","0","0","0","0"
"575001","449","181","173","13"
"393322","0","0","0","0"
"715003","8","1","0","0"
"481283","9","1","5","0"
"111278","0","0","0","0"
"471300","163","53","21","2"
"171009","165","75","62","3"
"172270","5","83","4","0"
"681338","0","0","0","0"
"726802","71","26","18","0"
"485144","30","13","7","1"
"761650","10","0","0","0"
"118158","9","1","1","0"
"474635","0","0","0","0"
"415885","0","0","0","0"
"396408","45","18","20","0"
"545509","0","0","0","0"
"722652","2","1","0","0"
"393223","0","0","0","0"
"491001","145","44","40","5"
"726000","168","79","83","5"
"276170","0","0","0","0"
"545202","1","0","0","0"
"281444","14","33","1","1"
"381426","2","0","0","0"
"394148","0","0","0","0"
"342337","4","0","2","2"
"386417","5","23","0","0"
"481838","25","5","9","0"
"682187","1","0","0","0"
"172254","11","35","16","0"
"214056","29","24","8","2"
"683003","19","9","5","0"
"382341","0","0","0","0"
"594333","20","1","12","2"
"296442","24","8","0","1"
"381822","0","0","0","0"
"611004","1930","420","519","25"
"543074","10","0","1","0"
"381236","0","0","0","0"
"381806","12","0","0","0"
"594499","3","0","1","0"
"113712","0","0","0","0"
"763029","539","176","223","9"
"645440","0","0","0","0"
"721332","25","30","6","2"
"393413","0","0","0","0"
"313437","0","0","0","0"
"276220","0","0","0","0"
"471508","34","7","3","0"
"271460","3","2","0","0"
"586008","168","76","70","6"
"592667","4","0","1","0"
"615195","2","0","0","0"
"182238","0","0","0","0"
"743716","32","9","13","0"
"313874","78","74","19","0"
"481192","48","13","5","0"
"484006","676","243","214","31"
"746008","121","76","79","3"
"757674","165","35","108","4"
"444539","28","17","7","0"
"286146","18","10","0","2"
"271411","0","2","0","0"
"713347","0","0","3","0"
"683789","0","1","0","0"
"381046","0","0","0","0"
"576439","0","0","0","0"
"394411","0","0","0","0"
"444067","26","6","4","0"
"184002","47","44","10","0"
"300822","115","40","53","1"
"592485","0","5","0","0"
"745000","174","58","74","3"
"393116","0","0","0","0"
"193250","2","0","0","0"
"328328","1","0","0","0"
"682203","1","0","0","0"
"415893","0","0","0","0"
"276485","0","0","0","0"
"545178","0","0","0","0"
"545194","2","0","0","0"
"281071","11","10","17","0"
"276063","0","0","0","0"
"682161","0","0","0","0"
"713578","39","1","4","0"
"276725","0","0","0","1"
"276030","0","0","0","0"
"576298","3","2","2","0"
"597005","79","17","33","6"
"575142","57","13","21","1"
"142000","52","7","10","0"
"381228","0","0","0","0"
"444877","35","46","10","4"
"571687","9","112","1","2"
"391565","0","0","0","0"
"734004","357","71","64","9"
"381129","3","4","0","0"
"276691","17","6","3","0"
"394288","0","0","0","0"
"381897","7","10","0","0"
"313056","0","0","0","0"
"415018","27","21","8","0"
"713040","570","180","167","14"
"478164","6","3","0","0"
"713412","91","60","19","2"
"271403","0","0","0","0"
"394114","4","0","1","0"
"271148","0","0","0","0"
"386763","3","0","0","0"
"116327","0","2","0","0"
"545145","0","0","0","0"
"745679","3","1","1","0"
"387001","51","34","9","1"
"582478","26","6","8","2"
"613091","30","8","6","0"
"171330","0","0","0","0"
"682211","0","0","0","0"
"732404","2","0","0","0"
"382259","0","5","0","0"
"276246","0","0","0","0"
"191114","14","3","2","0"
"213058","6","1","2","0"
"286302","42","26","10","2"
"677005","25","15","20","0"
"295063","6","2","4","0"
"393462","0","0","0","0"
"394437","0","0","0","0"
"683243","3","1","0","0"
"393512","0","0","0","0"
"382432","0","0","0","0"
"116517","1","0","0","0"
"381871","0","0","0","0"
"485003","199","95","136","9"
"746305","1","4","0","0"
"394171","0","0","0","0"
"473108","70","16","20","1"
"734319","1","0","0","0"
"571828","8","0","3","0"
"582775","8","2","1","0"
"763557","0","0","0","0"
"271478","0","0","0","0"
"694000","1","5","1","0"
"481788","12","30","18","0"
"775866","2","0","1","0"
"645473","0","0","0","0"
"396002","682","226","260","17"
"718544","1","0","0","0"
"681247","0","0","0","0"
"345025","17","23","6","4"
"393280","0","0","0","0"
"713115","7","0","2","0"
"223263","698","372","532","17"
"142109","158","68","92","4"
"276576","1","0","0","0"
"723197","2864","1260","1253","48"
"762906","37","54","27","3"
"386425","2","12","0","2"
"381509","75","31","25","7"
"545186","0","0","0","0"
"681411","0","0","0","0"
"276667","0","0","0","0"
"594275","2","0","0","0"
"684001","12","3","3","4"
"611244","90","40","30","2"
"313346","0","2","0","0"
"723569","0","0","0","0"
"382879","1","5","0","0"
"574855","3","0","0","0"
"682278","0","0","0","0"
"313320","0","0","0","0"
"474338","78","51","39","0"
"547307","0","0","0","0"
"781104","312","74","110","4"
"116020","0","0","0","0"
"611343","15","6","8","0"
"113209","1","0","0","0"
"686030","3","10","0","0"
"391003","1952","1052","1975","108"
"384008","526","355","247","37"
"672006","151","48","57","4"
"784009","202","105","114","4"
"393421","3","0","0","0"
"381111","0","0","0","0"
"393041","0","0","0","0"
"276501","0","0","0","0"
"393314","3","0","0","0"
"317057","12","15","1","0"
"471003","1277","454","517","17"
"734749","2","2","0","0"
"726331","1","2","1","0"
"654798","1","5","0","0"
"313460","1","0","0","0"
"574897","3","4","3","0"
"193318","2","0","0","0"
"743633","6","0","0","0"
"446179","0","0","0","0"
"144014","11","18","3","0"
"683318","0","0","1","0"
"783175","10","0","0","0"
"382804","0","0","0","0"
"478107","97","57","64","0"
"382481","2","1","0","0"
"296004","35","26","11","3"
"393843","5","1","0","0"
"746438","8","1","2","0"
"276188","1","18","0","0"
"595827","4","5","0","0"
"751206","1","0","0","0"
"487009","4","2","1","0"
"586651","14","44","4","0"
"141044","46","9","1","1"
"725622","10","0","0","0"
"594093","9","0","0","0"
"594200","10","8","5","0"
"381798","1","1","0","0"
"415604","5","0","0","0"
"734426","0","0","0","0"
"576009","178","46","23","3"
"272021","0","0","0","0"
"271510","0","1","0","0"
"271734","0","0","0","0"
"382887","0","0","0","0"
"613661","0","0","0","0"
"747287","79","29","9","1"
"381657","0","1","0","0"
"781278","60","21","34","1"
"751404","19","12","2","0"
"319012","397","160","302","8"
"615005","46","25","6","2"
"444711","41","12","16","0"
"381491","1","0","0","0"
"381137","2","24","0","0"
"645002","47","4","3","0"
"694570","1","0","0","0"
"765008","143","56","25","1"
"721357","0","0","1","0"
"718007","134","120","26","0"
"276642","0","0","0","0"
"781005","205","63","92","3"
"381079","0","1","0","0"
"743005","116","53","47","2"
"741793","11","6","23","3"
"474007","129","81","88","0"
"444000","314","127","94","10"
"615039","8","3","2","0"
"611665","3","0","0","0"
"382499","0","9","0","0"
"481390","9","3","6","1"
"171926","174","71","83","0"
"172007","52","38","35","1"
"381194","0","0","0","0"
"396606","24","0","3","0"
"116582","2","4","2","0"
"393207","23","4","0","0"
"696807","1","0","0","0"
"182014","89","137","26","12"
"381087","2","59","0","0"
"611467","11","2","3","0"
"641415","1","1","0","0"
"175257","8","9","0","1"
"381863","5","0","0","0"
"741074","38","18","15","0"
"276345","0","0","0","0"
"116046","3","0","0","0"
"271122","0","0","0","0"
"545228","0","0","0","0"
"381418","0","0","0","0"
"276584","0","0","0","0"
"592121","2","0","0","0"
"726729","14","0","3","0"
"611616","5","4","7","0"
"381566","0","0","0","0"
"276196","0","0","0","0"
"684290","18","0","5","4"
"722405","4","0","0","0"
"681379","0","2","0","0"
"281899","31","5","0","0"
"381574","0","0","0","0"
"393306","0","0","0","0"
"393066","0","0","0","0"
"571885","0","0","0","0"
"641464","0","0","0","0"
"543124","1","0","0","0"
"478404","184","46","38","6"
"271395","0","1","0","0"
"681395","0","0","0","0"
"734160","1","0","0","0"
"694109","55","35","61","2"
"413013","53","49","49","2"
"682179","0","0","0","0"
"381095","0","0","0","0"
"382366","0","2","0","0"
"543017","141","29","30","2"
"113779","1","0","0","0"
"272146","0","0","0","0"
"113803","0","1","0","0"
"682153","0","0","0","0"
"286005","486","418","218","15"
"194274","12","0","0","0"
"718239","39","26","24","1"
"382457","0","0","0","0"
"276253","0","0","0","0"
"721159","0","0","0","0"
"281873","29","1","0","0"
"394130","0","0","0","0"
"783282","11","1","0","0"
"393579","1","0","2","0"
"645168","0","0","0","0"
"393108","0","0","0","0"
"393082","0","0","0","0"
"783001","5","0","0","0"
"753004","23","11","7","0"
"747329","2","0","0","0"
"694307","7","1","0","0"
"764001","97","46","40","2"
"682104","0","0","0","0"
"611152","10","1","3","0"
"276493","0","0","0","0"
"645481","1","0","0","0"
"386318","0","17","0","0"
"381020","0","0","0","0"
"334482","0","3","0","0"
"696005","165","88","34","2"
"713529","2","4","0","0"
"192468","0","14","0","0"
"694687","8","0","4","0"
"547000","623","147","335","43"
"113001","651","432","445","15"
"686006","2299","1209","2891","113"
"276469","0","0","0","0"
"393629","23","0","0","0"
"386573","4","32","0","1"
"683136","1","0","0","0"
"672279","7","0","1","0"
"476317","6","1","2","0"
"116038","0","1","0","0"
"474155","12","4","9","0"
"491803","12","8","6","0"
"576322","5","3","1","0"
"271015","0","0","0","0"
"713651","1","0","0","0"
"276600","0","0","0","0"
"447003","13","14","9","0"
"271247","0","0","0","0"
"276105","0","0","0","0"
"757526","132","41","121","6"
"592345","0","0","0","0"
"543165","5","0","2","0"
"215012","6","15","8","0"
"193615","8","10","1","0"
"212225","34","12","6","0"
"576868","3","0","0","0"
"272039","0","0","0","0"
"212027","692","556","354","26"
"276261","0","0","0","0"
"191007","41","47","19","0"
"755009","409","146","297","10"
"116210","0","6","0","0"
"116491","0","0","0","0"
"444372","27","14","55","6"
"118000","31","13","20","0"
"641357","0","0","0","1"
"276535","0","0","0","0"
"382267","0","1","0","0"
"381814","0","0","0","0"
"571216","23","16","17","7"
"175778","7","0","2","0"
"393009","78","10","38","2"
"382861","1","7","0","0"
"185009","7","9","6","0"
"276568","0","0","0","0"
"734186","0","0","0","0"
"722587","37","21","7","0"
"681304","0","0","0","0"
"613893","5","0","0","0"
"683102","0","0","0","0"
"113795","0","6","0","0"
"681312","0","0","0","0"
"313098","0","0","0","0"
"313072","1","0","0","0"
"741645","25","10","10","1"
"775288","68","8","13","0"
"574343","35","8","6","1"
"745497","43","13","9","0"
"381848","5","0","0","0"
"342014","141","93","71","5"
"734251","2","2","0","0"
"726760","1","0","0","0"
"683573","6","7","2","0"
"543207","0","0","0","0"
"726778","0","0","0","0"
"574160","2","0","0","0"
"713545","29","13","9","0"
"313510","10","15","6","0"
"382002","0","1","0","0"
"673400","63","28","42","0"
"393546","0","0","0","0"
"581009","2121","694","897","62"
"382440","1","0","0","0"
"543181","0","0","0","0"
"682138","0","0","0","0"
"545491","0","0","0","0"
"734269","17","1","0","0"
"345520","19","15","8","0"
"613109","4","0","0","0"
"615286","112","21","34","0"
"611897","1","0","0","0"
"615468","28","14","4","0"
"785006","4","0","0","0"
"381905","1","31","0","0"
"741009","193","100","109","4"
"484303","95","28","15","13"
"746370","4","7","5","0"
"192666","4","0","0","0"
"381459","3","21","0","0"
"696146","6","0","6","1"
"382200","0","0","0","0"
"608802","0","2","0","0"
"478073","25","14","5","0"
"276436","0","0","0","0"
"696427","1","0","0","0"
"763466","1","4","0","0"
"171553","47","2","1","0"
"276055","0","0","0","0"
"276071","0","0","0","0"
"324095","1","0","0","0"
"763003","48","14","11","0"
"381244","0","0","0","0"
"613141","6","0","4","0"
"447680","23","11","12","0"
"597609","16","0","0","0"
"473207","76","23","57","3"
"386409","4","17","0","0"
"755629","26","19","46","5"
"597062","10","5","4","0"
"713859","3","0","0","0"
"381558","2","0","0","0"
"116673","0","0","0","0"
"486019","94","11","26","3"
"592378","70","4","8","0"
"296012","26","9","1","0"
"722678","1","1","0","0"
"393298","0","0","0","0"
"271551","0","0","0","0"
"113472","0","0","0","0"
"755447","63","19","52","4"
"381210","0","0","0","0"
"444265","72","31","47","10"
"276527","0","0","0","0"
"611806","4","4","1","0"
"447219","24","3","12","1"
"393611","0","0","0","0"
"313122","0","0","0","0"
"194001","2","0","0","0"
"713735","0","0","2","0"
"486258","14","1","8","0"
"191106","0","0","0","0"
"381590","1","0","0","0"
"382812","0","0","0","0"
"382465","0","0","0","0"
"586545","79","12","12","1"
"751008","1302","456","913","19"
"381483","0","0","0","0"
"756486","41","5","30","0"
"574194","4","3","0","0"
"276675","0","0","0","0"
"147322","37","12","13","1"
"723585","0","1","1","0"
"184523","15","16","0","0"
"671016","26","9","7","0"
"682302","0","1","0","0"
"276089","0","0","0","0"
"641001","55","1","18","2"
"773002","954","410","504","6"
"718619","1","1","0","0"
"141002","480","328","97","7"
"141291","17","2","4","0"
"645507","23","3","1","0"
"775007","613","147","212","15"
"394296","16","4","8","1"
"393876","0","0","0","0"
"574319","1","0","0","0"
"681346","0","0","0","0"
"743534","0","3","0","0"
"271486","0","3","0","0"
"271007","1030","714","898","28"
"271023","9","19","0","0"
"473181","26","10","18","0"
"594663","4","0","0","0"
"546192","0","0","0","0"
"393165","0","0","0","0"
"575076","0","0","0","0"
"116160","0","0","0","0"
"382382","1","0","0","0"
"474098","183","73","97","8"
"613422","30","4","8","0"
"113704","0","0","0","0"
"411017","275","144","111","10"
"734038","0","0","0","0"
"473009","161","39","63","1"
"726307","4","3","0","0"
"175000","14","5","3","0"
"481226","11","0","2","0"
"611137","23","1","4","0"
"677120","38","27","23","4"
"742320","16","7","7","0"
"592709","7","0","0","0"
"481705","75","37","46","2"
"337980","0","0","0","0"
"615344","7","6","2","0"
"592824","11","1","1","0"
"487603","68","26","9","0"
"545236","0","0","0","0"
"773200","95","22","49","2"
"271445","0","12","0","0"
"164780","0","0","0","0"
"761163","5","0","1","0"
"276634","0","0","0","0"
"745646","17","11","4","0"
"713198","3","0","0","0"
"571000","397","301","103","22"
"393835","3","0","0","0"
"116293","2","0","0","0"
"476606","149","63","85","2"
"276626","0","0","0","0"
"574558","2","0","2","0"
"386656","9","0","0","0"
"271437","1","1","0","0"
"732008","129","24","34","2"
"576884","2","0","0","0"
"681809","0","0","0","0"
"386649","0","0","0","0"
"271452","0","0","0","0"
"393215","2","0","0","0"
"545707","0","0","0","0"
