Mois;UIC;Nom gare;Nombre de non-conformités;Nombre d'observations;Taux de conformité
2017-03;87171926;Champagne-Ardenne TGV;45;628;92.8343949
2017-02;87755447;Les Arcs - Draguignan;43;461;90.67245119
2017-03;87313882;TGV Haute Picardie;13;560;97.67857143
2017-03;87281071;Calais - Fréthun;31;761;95.92641261
2017-03;87281006;Dunkerque;29;448;93.52678571
2017-03;87147322;Meuse TGV;6;286;97.9020979
2017-03;87313874;Amiens;53;626;91.53354633
2017-02;87756056;Nice;53;574;90.76655052
2017-06;87473009;Saint-Brieuc;37;320;88.4375
2017-06;87191007;Thionville;14;348;95.97701149
2017-06;87478107;Saint-Malo;37;270;86.2962963
2017-06;87276691;Compiègne;18;315;94.28571429
2017-06;87281006;Dunkerque;22;379;94.19525066
2017-05;87747006;Grenoble;23;669;96.56203288
2017-06;87182063;Mulhouse;7;499;98.59719439
2017-06;87342014;Arras;52;747;93.03882195
2017-06;87171009;Reims;23;802;97.13216958
2017-02;87686006;Paris Gare de Lyon Hall 1 & 2;61;951;93.58569926
2017-02;87741009;Chambéry - Challes-les-Eaux;39;815;95.21472393
2017-02;87726000;Saint-Étienne Châteaucreux;42;556;92.44604317
2017-02;87571240;Saint-Pierre-des-Corps;19;689;97.24238026
2017-02;87547000;Paris Austerlitz;33;558;94.08602151
2017-02;87743005;Bourg-en-Bresse;33;488;93.23770492
2017-02;87574004;Blois - Chambord;23;274;91.60583942
2017-02;87597005;Châteauroux;17;347;95.10086455
2017-02;87615286;Carcassonne;13;426;96.94835681
2017-02;87673400;Biarritz;9;361;97.50692521
2017-05;87571216;Vendôme - Villiers-sur-Loir;28;421;93.34916865
2017-05;87741009;Chambéry - Challes-les-Eaux;31;783;96.04086845
2017-05;87726000;Saint-Étienne Châteaucreux;30;557;94.61400359
2017-05;87571240;Saint-Pierre-des-Corps;11;473;97.6744186
2017-05;87725705;Mâcon Loché TGV;6;274;97.81021898
2017-05;87743005;Bourg-en-Bresse;40;382;89.52879581
2017-05;87615286;Carcassonne;22;434;94.93087558
2017-05;87575001;Poitiers;32;564;94.32624113
2017-05;87673004;Bayonne;23;292;92.12328767
2017-05;87671339;Lourdes;1;320;99.6875
2017-04;87300863;Besançon Franche-Comté TGV;17;235;92.76595745
2017-04;87172007;Charleville-Mézières;23;883;97.39524349
2017-03;87741793;Bourg-Saint-Maurice;19;332;94.27710843
2017-04;87281071;Calais - Fréthun;22;658;96.65653495
2017-04;87212027;Strasbourg;34;678;94.98525074
2017-04;87276691;Compiègne;9;252;96.42857143
2017-04;87147322;Meuse TGV;9;371;97.57412399
2017-03;87747006;Grenoble;17;617;97.24473258
2017-03;87781005;Béziers;13;430;96.97674419
2017-03;87773200;Sète;18;393;95.41984733
2017-04;87741728;Moûtiers - Salins - Brides-les-Bains;27;360;92.5
2017-04;87762906;Lyon Saint-Exupéry TGV;28;380;92.63157895
2017-04;87725705;Mâcon Loché TGV;4;260;98.46153846
2017-04;87718007;Besançon Viotte;24;672;96.42857143
2017-05;87142109;Lorraine TGV;34;409;91.68704156
2017-04;87615286;Carcassonne;17;452;96.23893805
2017-04;87584052;Libourne;17;304;94.40789474
2017-04;87747006;Grenoble;33;653;94.94640123
2017-04;87756056;Nice;48;561;91.44385027
2017-04;87673202;Dax;32;335;90.44776119
2017-05;87171926;Champagne-Ardenne TGV;57;540;89.44444444
2017-05;87319012;Aix-en-Provence TGV;68;675;89.92592593
2017-05;87384008;Paris Saint-Lazare;25;625;96.0
2017-05;87484006;Angers Saint-Laud;68;630;89.20634921
2017-05;87485003;La Rochelle;29;503;94.23459245
2017-05;87191007;Thionville;15;330;95.45454545
2017-05;87192039;Metz Ville;46;616;92.53246753
2017-05;87543009;Orléans;71;673;89.45022288
2017-05;87476606;Vannes;68;353;80.73654391
2017-05;87171009;Reims;16;711;97.74964838
2017-04;87571240;Saint-Pierre-des-Corps;18;626;97.12460064
2017-04;87581009;Bordeaux Saint-Jean;44;626;92.97124601
2017-04;87481705;Saint-Nazaire;19;356;94.66292135
2017-04;87473009;Saint-Brieuc;12;286;95.8041958
2017-04;87393702;Massy TGV;11;565;98.05309735
2017-04;87396002;Le Mans;56;669;91.62929746
2017-04;87471003;Rennes;25;441;94.33106576
2017-04;87313874;Amiens;40;600;93.33333333
2017-04;87474007;Brest;6;334;98.20359281
2017-04;87478404;Laval;16;310;94.83870968
2017-03;87571240;Saint-Pierre-des-Corps;23;645;96.43410853
2017-03;87611244;Montauban Ville Bourbon;12;308;96.1038961
2017-03;87411017;Rouen Rive Droite;69;532;87.03007519
2017-03;87481705;Saint-Nazaire;23;356;93.53932584
2017-03;87575001;Poitiers;21;572;96.32867133
2017-03;87481002;Nantes;39;589;93.37860781
2017-03;87571000;Tours;19;587;96.76320273
2017-03;87713040;Dijon;56;804;93.03482587
2017-03;87732008;Vichy;11;349;96.84813754
2017-03;87672006;Pau;10;348;97.12643678
2017-06;87481002;Nantes;38;602;93.68770764
2017-07;87686667;Paris Bercy Bourgogne - Pays d'Auvergne;29;636;95.44025157
2017-07;87686006;Paris Gare de Lyon Hall 1 & 2;37;998;96.29258517
2017-07;87571240;Saint-Pierre-des-Corps;19;615;96.91056911
2017-07;87592006;Limoges Bénédictins;2;99;97.97979798
2017-07;87581009;Bordeaux Saint-Jean;58;833;93.03721489
2017-02;87751008;Marseille Saint-Charles;65;667;90.25487256
2017-03;87191007;Thionville;10;307;96.74267101
2017-02;87781104;Narbonne;18;417;95.68345324
2017-02;87757674;Antibes;54;723;92.53112033
2017-03;87141002;Nancy;58;643;90.97978227
2017-03;87171009;Reims;23;896;97.43303571
2017-02;87773200;Sète;18;322;94.40993789
2017-04;87726000;Saint-Étienne Châteaucreux;24;552;95.65217391
2017-04;87741793;Bourg-Saint-Maurice;17;333;94.89489489
2017-04;87743005;Bourg-en-Bresse;36;470;92.34042553
2017-04;87723197;Lyon Part Dieu;54;737;92.67299864
2017-04;87575142;Châtellerault;6;270;97.77777778
2017-04;87722025;Lyon Perrache;15;535;97.19626168
2017-04;87764001;Montélimar;16;187;91.44385027
2017-05;87118000;Troyes;16;292;94.52054795
2017-04;87671339;Lourdes;2;320;99.375
2017-04;87571000;Tours;17;582;97.0790378
2017-03;87763029;Valence TGV Rhône-Alpes Sud;59;713;91.72510519
2017-03;87726000;Saint-Étienne Châteaucreux;24;468;94.87179487
2017-03;87611004;Toulouse Matabiau;13;582;97.76632302
2017-03;87725705;Mâcon Loché TGV;12;254;95.27559055
2017-03;87597005;Châteauroux;16;362;95.5801105
2017-03;87543017;Les Aubrais;13;300;95.66666667
2017-03;87673400;Biarritz;12;364;96.7032967
2017-03;87576207;Bourges;24;376;93.61702128
2017-03;87671339;Lourdes;2;365;99.45205479
2017-03;87746008;Annecy;16;356;95.50561798
2017-03;87319012;Aix-en-Provence TGV;58;674;91.39465875
2017-03;87481754;La Baule-Escoublac;16;279;94.26523297
2017-03;87387001;Évreux Normandie;16;254;93.7007874
2017-03;87486019;La Roche-sur-Yon;5;300;98.33333333
2017-03;87543009;Orléans;55;578;90.48442907
2017-03;87476606;Vannes;90;606;85.14851485
2017-03;87471003;Rennes;21;404;94.8019802
2017-03;87342014;Arras;63;830;92.40963855
2017-03;87476200;Auray;25;290;91.37931034
2017-03;87345025;Lens;60;814;92.62899263
2017-05;87611244;Montauban Ville Bourbon;16;322;95.0310559
2017-05;87281071;Calais - Fréthun;24;615;96.09756098
2017-05;87722025;Lyon Perrache;22;562;96.08540925
2017-05;87597005;Châteauroux;18;433;95.84295612
2017-05;87543017;Les Aubrais;13;267;95.13108614
2017-05;87474098;Quimper;7;197;96.44670051
2017-05;87313874;Amiens;39;634;93.84858044
2017-05;87481002;Nantes;42;605;93.05785124
2017-05;87141002;Nancy;62;646;90.40247678
2017-05;87345025;Lens;38;518;92.66409266
2017-06;87474338;Morlaix;18;268;93.28358209
2017-06;87611244;Montauban Ville Bourbon;12;318;96.22641509
2017-06;87484006;Angers Saint-Laud;76;710;89.29577465
2017-06;87547000;Paris Austerlitz;33;546;93.95604396
2017-06;87615286;Carcassonne;20;430;95.34883721
2017-06;87584052;Libourne;12;306;96.07843137
2017-06;87543009;Orléans;59;657;91.01978691
2017-06;87576009;Vierzon;20;330;93.93939394
2017-06;87671339;Lourdes;2;320;99.375
2017-02;87111849;Marne-la-Vallée Chessy;59;684;91.37426901
2017-02;87172007;Charleville-Mézières;8;460;98.26086957
2017-02;87191007;Thionville;13;326;96.01226994
2017-02;87318964;Avignon TGV;14;479;97.07724426
2017-02;87113001;Paris Est;41;566;92.75618375
2017-02;87313874;Amiens;38;560;93.21428571
2017-02;87182014;Colmar;15;277;94.58483755
2017-10;87391003;Paris Montparnasse Hall 1 & 2;118;1868;93.68308351
2017-10;87172007;Charleville-Mézières;16;644;97.51552795
2017-10;87319012;Aix-en-Provence TGV;78;651;88.01843318
2017-10;87387001;Évreux Normandie;21;296;92.90540541
2017-10;87343004;Valenciennes;24;558;95.69892473
2017-10;87191007;Thionville;12;331;96.37462236
2017-10;87212027;Strasbourg;53;677;92.17134417
2017-10;87192039;Metz Ville;34;604;94.37086093
2017-10;87471003;Rennes;44;449;90.20044543
2017-10;87342014;Arras;47;659;92.86798179
2017-07;87694109;Le Creusot - Montceau-les-Mines - Montchanin TGV;12;292;95.89041096
2017-07;87773002;Montpellier Saint-Roch;79;717;88.9818689
2017-07;87741793;Bourg-Saint-Maurice;5;167;97.00598802
2017-07;87615286;Carcassonne;18;434;95.85253456
2017-07;87747006;Grenoble;28;669;95.81464873
2017-07;87757674;Antibes;115;883;86.97621744
2017-07;87746008;Annecy;25;372;93.27956989
2017-07;87755009;Toulon;73;695;89.49640288
2017-08;87141002;Nancy;54;644;91.61490683
2017-07;87732008;Vichy;9;317;97.16088328
2017-06;87726000;Saint-Étienne Châteaucreux;37;453;91.83222958
2017-06;87757526;Saint-Raphaël Valescure;79;758;89.57783641
2017-06;87741793;Bourg-Saint-Maurice;6;166;96.38554217
2017-06;87723197;Lyon Part Dieu;50;743;93.2705249
2017-06;87722025;Lyon Perrache;27;687;96.069869
2017-06;87745000;Bellegarde;40;506;92.09486166
2017-07;87113001;Paris Est;33;520;93.65384615
2017-06;87757674;Antibes;98;778;87.40359897
2017-06;87773200;Sète;22;389;94.34447301
2017-06;87672006;Pau;12;321;96.26168224
2017-09;87762906;Lyon Saint-Exupéry TGV;37;383;90.33942559
2017-09;87751008;Marseille Saint-Charles;59;676;91.27218935
2017-09;87722025;Lyon Perrache;16;665;97.59398496
2017-09;87745000;Bellegarde;34;506;93.28063241
2017-10;87113001;Paris Est;40;599;93.32220367
2017-09;87781104;Narbonne;36;452;92.03539823
2017-09;87757625;Cannes;102;749;86.38184246
2017-12;87345009;Douai;36;513;92.98245614
2017-11;87781278;Agde;35;265;86.79245283
2017-11;87673202;Dax;17;346;95.0867052
2017-12;87686667;Paris Bercy Bourgogne - Pays d'Auvergne;25;637;96.07535322
2017-12;87763029;Valence TGV Rhône-Alpes Sud;81;723;88.7966805
2017-12;87726000;Saint-Étienne Châteaucreux;38;375;89.86666667
2017-12;87773002;Montpellier Saint-Roch;83;756;89.02116402
2017-12;87615286;Carcassonne;7;217;96.77419355
2017-12;87745000;Bellegarde;8;298;97.31543624
2017-12;87746008;Annecy;29;389;92.54498715
2017-12;87775007;Nîmes;22;753;97.07835325
2017-12;87781278;Agde;18;265;93.20754717
2017-11;87171926;Champagne-Ardenne TGV;54;543;90.05524862
2017-11;87271007;Paris Gare du Nord;131;1300;89.92307692
2017-11;87281071;Calais - Fréthun;31;631;95.08716323
2017-11;87343004;Valenciennes;13;545;97.6146789
2017-11;87223263;Lille Europe;28;641;95.63182527
2017-11;87473009;Saint-Brieuc;24;340;92.94117647
2017-11;87318964;Avignon TGV;21;517;95.93810445
2017-11;87182014;Colmar;12;293;95.90443686
2017-11;87313874;Amiens;37;605;93.88429752
2017-11;87471003;Rennes;31;459;93.24618736
2017-11;87611004;Toulouse Matabiau;12;644;98.13664596
2017-11;87547000;Paris Austerlitz;36;567;93.65079365
2017-11;87574004;Blois - Chambord;15;209;92.82296651
2017-11;87575142;Châtellerault;5;227;97.79735683
2017-11;87543009;Orléans;33;657;94.97716895
2017-11;87576207;Bourges;10;362;97.23756906
2017-11;87474338;Morlaix;23;336;93.1547619
2017-11;87576009;Vierzon;9;479;98.12108559
2017-11;87476606;Vannes;41;359;88.57938719
2017-11;87586008;Agen;12;309;96.11650485
2017-12;87594002;Brive-la-Gaillarde;0;346;100.0
2017-12;87543017;Les Aubrais;13;188;93.08510638
2017-12;87583005;Angoulême;42;486;91.35802469
2017-12;87413013;Le Havre;10;449;97.77282851
2017-12;87474338;Morlaix;27;322;91.61490683
2017-12;87576207;Bourges;8;271;97.04797048
2017-12;87474098;Quimper;1;70;98.57142857
2017-12;87471003;Rennes;61;472;87.07627119
2017-12;87476606;Vannes;19;262;92.7480916
2017-12;87474007;Brest;18;340;94.70588235
2017-03;87694109;Le Creusot - Montceau-les-Mines - Montchanin TGV;8;300;97.33333333
2017-03;87686667;Paris Bercy Bourgogne - Pays d'Auvergne;22;643;96.5785381
2017-03;87718007;Besançon Viotte;26;585;95.55555556
2017-03;87615286;Carcassonne;15;434;96.5437788
2017-03;87584052;Libourne;24;306;92.15686275
2017-03;87474338;Morlaix;21;245;91.42857143
2017-03;87576009;Vierzon;13;319;95.92476489
2017-03;87474098;Quimper;5;408;98.7745098
2017-03;87478404;Laval;14;317;95.58359621
2017-03;87673202;Dax;18;343;94.75218659
2017-02;87300863;Besançon Franche-Comté TGV;16;225;92.88888889
2017-02;87300822;Belfort - Montbéliard TGV;11;200;94.5
2017-02;87476002;Lorient Bretagne Sud;26;336;92.26190476
2017-02;87313882;TGV Haute Picardie;12;559;97.85330948
2017-02;87281071;Calais - Fréthun;28;685;95.91240876
2017-02;87286005;Lille Flandres;36;540;93.33333333
2017-02;87473009;Saint-Brieuc;24;343;93.00291545
2017-02;87413013;Le Havre;13;647;97.99072643
2017-02;87474007;Brest;13;335;96.11940299
2017-02;87476200;Auray;20;279;92.83154122
2017-05;87757526;Saint-Raphaël Valescure;104;749;86.11481976
2017-06;87171926;Champagne-Ardenne TGV;67;537;87.52327747
2017-05;87741793;Bourg-Saint-Maurice;9;168;94.64285714
2017-05;87734004;Clermont-Ferrand;59;591;90.01692047
2017-06;87343004;Valenciennes;29;575;94.95652174
2017-06;87192039;Metz Ville;33;624;94.71153846
2017-06;87113001;Paris Est;39;558;93.01075269
2017-05;87781104;Narbonne;36;410;91.2195122
2017-06;87313874;Amiens;31;644;95.1863354
2017-05;87781278;Agde;11;277;96.02888087
2017-04;87571216;Vendôme - Villiers-sur-Loir;27;423;93.61702128
2017-04;87611244;Montauban Ville Bourbon;19;325;94.15384615
2017-04;87486019;La Roche-sur-Yon;7;300;97.66666667
2017-04;87574004;Blois - Chambord;16;262;93.89312977
2017-04;87583005;Angoulême;19;485;96.08247423
2017-04;87673400;Biarritz;12;363;96.69421488
2017-04;87575001;Poitiers;28;563;95.02664298
2017-04;87543009;Orléans;67;659;89.83308042
2017-04;87713040;Dijon;52;786;93.38422392
2017-04;87672006;Pau;11;348;96.83908046
2017-04;87300822;Belfort - Montbéliard TGV;24;317;92.42902208
2017-03;87773002;Montpellier Saint-Roch;57;738;92.27642276
2017-04;87411017;Rouen Rive Droite;46;511;90.99804305
2017-03;87722025;Lyon Perrache;17;569;97.01230228
2017-03;87764001;Montélimar;23;251;90.83665339
2017-04;87318964;Avignon TGV;21;609;96.55172414
2017-04;87182014;Colmar;13;283;95.40636042
2017-04;87345009;Douai;62;650;90.46153846
2017-04;87476200;Auray;23;279;91.7562724
2017-04;87345025;Lens;27;444;93.91891892
2017-05;87391003;Paris Montparnasse Hall 1 & 2;115;1665;93.09309309
2017-05;87547000;Paris Austerlitz;34;571;94.04553415
2017-05;87723197;Lyon Part Dieu;44;747;94.10977242
2017-05;87575142;Châtellerault;3;203;98.52216749
2017-05;87481705;Saint-Nazaire;22;355;93.8028169
2017-05;87584052;Libourne;25;262;90.45801527
2017-05;87474338;Morlaix;19;191;90.05235602
2017-05;87732008;Vichy;9;348;97.4137931
2017-04;87478107;Saint-Malo;16;360;95.55555556
2017-04;87413013;Le Havre;8;474;98.31223629
2017-04;87474338;Morlaix;24;232;89.65517241
2017-04;87474098;Quimper;10;242;95.8677686
2017-04;87481002;Nantes;37;580;93.62068966
2017-04;87342014;Arras;27;747;96.38554217
2017-05;87481754;La Baule-Escoublac;24;281;91.45907473
2017-05;87411017;Rouen Rive Droite;73;569;87.17047452
2017-05;87486019;La Roche-sur-Yon;6;300;98.0
2017-05;87478107;Saint-Malo;21;442;95.24886878
2017-05;87576009;Vierzon;24;316;92.40506329
2017-05;87576207;Bourges;27;294;90.81632653
2017-05;87474007;Brest;23;331;93.05135952
2017-05;87476200;Auray;21;193;89.11917098
2017-05;87571000;Tours;20;578;96.53979239
2017-05;87478404;Laval;18;307;94.13680782
2017-06;87485003;La Rochelle;32;488;93.44262295
2017-06;87575001;Poitiers;37;550;93.27272727
2017-06;87571000;Tours;27;602;95.51495017
2017-08;87686667;Paris Bercy Bourgogne - Pays d'Auvergne;25;634;96.05678233
2017-08;87686006;Paris Gare de Lyon Hall 1 & 2;39;976;96.00409836
2017-08;87592006;Limoges Bénédictins;37;772;95.20725389
2017-08;87481754;La Baule-Escoublac;21;277;92.41877256
2017-08;87486019;La Roche-sur-Yon;6;300;98.0
2017-08;87743005;Bourg-en-Bresse;21;489;95.70552147
2017-08;87574004;Blois - Chambord;19;271;92.98892989
2017-08;87718007;Besançon Viotte;25;623;95.98715891
2017-08;87543017;Les Aubrais;17;258;93.41085271
2017-08;87713040;Dijon;67;793;91.55107188
2017-09;87391003;Paris Montparnasse Hall 1 & 2;100;1877;94.67234949
2017-09;87300863;Besançon Franche-Comté TGV;11;243;95.47325103
2017-09;87300822;Belfort - Montbéliard TGV;17;297;94.27609428
2017-09;87384008;Paris Saint-Lazare;31;631;95.08716323
2017-09;87313882;TGV Haute Picardie;16;640;97.5
2017-09;87212027;Strasbourg;33;600;94.5
2017-09;87276691;Compiègne;9;220;95.90909091
2017-08;87781005;Béziers;34;403;91.56327543
2017-08;87746008;Annecy;27;368;92.66304348
2017-08;87756056;Nice;158;820;80.73170732
2017-06;87741728;Moûtiers - Salins - Brides-les-Bains;7;150;95.33333333
2017-06;87741009;Chambéry - Challes-les-Eaux;37;743;95.02018843
2017-06;87751008;Marseille Saint-Charles;108;737;85.34599729
2017-06;87773002;Montpellier Saint-Roch;87;691;87.40955137
2017-06;87575142;Châtellerault;11;268;95.89552239
2017-06;87764001;Montélimar;29;234;87.60683761
2017-06;87746008;Annecy;18;364;95.05494505
2017-06;87775007;Nîmes;33;817;95.96083231
2017-06;87713040;Dijon;70;805;91.30434783
2017-06;87732008;Vichy;10;311;96.78456592
2017-08;87111849;Marne-la-Vallée Chessy;60;683;91.21522694
2017-08;87384008;Paris Saint-Lazare;24;595;95.96638655
2017-08;87387001;Évreux Normandie;23;222;89.63963964
2017-08;87313882;TGV Haute Picardie;32;640;95.0
2017-07;87764001;Montélimar;21;240;91.25
2017-08;87192039;Metz Ville;26;624;95.83333333
2017-08;87281006;Dunkerque;23;461;95.01084599
2017-07;87784009;Perpignan;26;572;95.45454545
2017-08;87118000;Troyes;12;388;96.90721649
2017-08;87182014;Colmar;9;312;97.11538462
2017-10;87686667;Paris Bercy Bourgogne - Pays d'Auvergne;25;650;96.15384615
2017-10;87741728;Moûtiers - Salins - Brides-les-Bains;6;106;94.33962264
2017-10;87726000;Saint-Étienne Châteaucreux;23;457;94.96717724
2017-10;87718007;Besançon Viotte;36;734;95.09536785
2017-10;87723197;Lyon Part Dieu;55;813;93.23493235
2017-10;87722025;Lyon Perrache;21;669;96.86098655
2017-09;87694109;Le Creusot - Montceau-les-Mines - Montchanin TGV;6;295;97.96610169
2017-10;87271494;Aéroport Charles de Gaulle 2 TGV;63;561;88.77005348
2017-09;87755447;Les Arcs - Draguignan;23;451;94.90022173
2017-09;87725705;Mâcon Loché TGV;13;270;95.18518519
2017-09;87597005;Châteauroux;11;333;96.6966967
2017-09;87784009;Perpignan;46;601;92.34608985
2017-09;87781005;Béziers;18;405;95.55555556
2017-10;87182014;Colmar;13;267;95.13108614
2017-09;87746008;Annecy;19;360;94.72222222
2017-09;87756056;Nice;97;664;85.39156627
2017-07;87763029;Valence TGV Rhône-Alpes Sud;63;727;91.33425034
2017-07;87594002;Brive-la-Gaillarde;22;132;83.33333333
2017-07;87743005;Bourg-en-Bresse;27;487;94.45585216
2017-07;87723197;Lyon Part Dieu;45;752;94.01595745
2017-07;87722025;Lyon Perrache;25;708;96.46892655
2017-07;87745000;Bellegarde;43;377;88.59416446
2017-07;87673400;Biarritz;23;365;93.69863014
2017-07;87757625;Cannes;183;1015;81.97044335
2017-07;87586008;Agen;34;333;89.78978979
2017-07;87672006;Pau;44;322;86.33540373
2017-10;87571216;Vendôme - Villiers-sur-Loir;48;528;90.90909091
2017-10;87300863;Besançon Franche-Comté TGV;14;226;93.80530973
2017-10;87286005;Lille Flandres;37;626;94.08945687
2017-10;87597005;Châteauroux;8;340;97.64705882
2017-10;87485003;La Rochelle;25;450;94.44444444
2017-10;87393702;Massy TGV;19;567;96.64902998
2017-10;87413013;Le Havre;11;431;97.44779582
2017-10;87543009;Orléans;42;669;93.72197309
2017-10;87396002;Le Mans;58;693;91.63059163
2017-10;87672006;Pau;8;340;97.64705882
2017-07;87271494;Aéroport Charles de Gaulle 2 TGV;59;614;90.39087948
2017-07;87486019;La Roche-sur-Yon;6;300;98.0
2017-07;87485003;La Rochelle;39;477;91.82389937
2017-07;87478107;Saint-Malo;12;85;85.88235294
2017-07;87281006;Dunkerque;44;455;90.32967033
2017-03;87586008;Agen;35;299;88.29431438
2017-04;87271494;Aéroport Charles de Gaulle 2 TGV;62;562;88.96797153
2017-04;87313882;TGV Haute Picardie;20;559;96.42218247
2017-04;87611004;Toulouse Matabiau;17;581;97.07401033
2017-04;87387001;Évreux Normandie;7;144;95.13888889
2017-04;87286005;Lille Flandres;26;426;93.89671362
2017-04;87597005;Châteauroux;18;430;95.81395349
2017-04;87281006;Dunkerque;24;447;94.63087248
2017-04;87576207;Bourges;14;297;95.28619529
2017-04;87673004;Bayonne;15;288;94.79166667
2017-04;87485300;Niort;29;403;92.80397022
2017-03;87391003;Paris Montparnasse Hall 1 & 2;98;1906;94.85834208
2017-03;87476002;Lorient Bretagne Sud;31;343;90.96209913
2017-03;87484006;Angers Saint-Laud;52;714;92.71708683
2017-03;87286005;Lille Flandres;41;515;92.03883495
2017-03;87142109;Lorraine TGV;22;326;93.25153374
2017-03;87485003;La Rochelle;20;519;96.14643545
2017-03;87318964;Avignon TGV;17;506;96.64031621
2017-03;87478107;Saint-Malo;11;355;96.90140845
2017-03;87276691;Compiègne;10;252;96.03174603
2017-03;87182063;Mulhouse;17;503;96.62027833
2017-02;87481754;La Baule-Escoublac;21;273;92.30769231
2017-02;87223263;Lille Europe;31;669;95.36621824
2017-02;87212027;Strasbourg;64;684;90.64327485
2017-02;87474098;Quimper;7;325;97.84615385
2017-02;87396002;Le Mans;68;666;89.78978979
2017-02;87478404;Laval;12;244;95.08196721
