UIC;Gare enquêtée;Distance parcourue;Répartition;Année
784009;Perpignan;50 à 100 km;2;2016
411017;Rouen Rive Droite;Moins de 2 km;58;2014
384008;Paris St Lazare;50 à 100 km;0;2013
384008;Paris St Lazare;20 à 30 km;1;2013
393702;Massy TGV;Plus de 100 km;4;2013
393702;Massy TGV;Moins de 2 km;32;2013
393702;Massy TGV;20 à 30 km;6;2013
396002;Le Mans;30 à 50 km;5;2015
396002;Le Mans;08 à 10 km;1;2015
345025;Lens;04 à 06 km;9;2016
345025;Lens;10 à 15 km;4;2016
300863;Besançon Franche-Comté TGV;04 à 06 km;6;2015
300863;Besançon Franche-Comté TGV;06 à 08 km;1;2015
319012;Aix en Provence-TGV;50 à 100 km;10;2015
319012;Aix en Provence-TGV;10 à 15 km;44;2015
319012;Aix en Provence-TGV;06 à 08 km;2;2015
318964;Avignon TGV;Moins de 2 km;37;2015
318964;Avignon TGV;50 à 100 km;4;2015
318964;Avignon TGV;30 à 50 km;20;2015
313874;Amiens;Plus de 100 km;3;2015
313874;Amiens;50 à 100 km;3;2015
763029;Valence TGV Rhône-Alpes Sud;10 à 15 km;6;2015
773002;Montpellier Saint-Roch;15 à 20 km;2;2015
773002;Montpellier Saint-Roch;06 à 08 km;3;2015
784009;Perpignan;Moins de 2 km;60;2016
784009;Perpignan;10 à 15 km;12;2016
784009;Perpignan;02 à 04 km;0;2016
775007;Nîmes;Moins de 2 km;60;2014
775007;Nîmes;15 à 20 km;7;2014
751008;Marseille Saint-Charles;15 à 20 km;5;2013
751008;Marseille Saint-Charles;30 à 50 km;5;2013
723197;Lyon Part Dieu;20 à 30 km;1;2011
722025;Lyon Perrache;02 à 04 km;22;2011
722025;Lyon Perrache;10 à 15 km;2;2011
747006;Grenoble;Moins de 2 km;71;2015
753657;Arles;Plus de 100 km;1;2014
747006;Grenoble;04 à 06 km;13;2015
755009;Toulon;08 à 10 km;4;2014
753657;Arles;10 à 15 km;2;2014
686006;Paris Gare de Lyon;02 à 04 km;16;2012
611004;Toulouse Matabiau;10 à 15 km;4;2014
718007;Besançon-Viotte;02 à 04 km;1;2012
673400;Biarritz;Plus de 100 km;2;2016
673400;Biarritz;15 à 20 km;1;2016
673400;Biarritz;02 à 04 km;5;2016
677005;Hendaye;15 à 20 km;3;2016
673004;Bayonne;02 à 04 km;18;2013
713040;Dijon;15 à 20 km;1;2015
713040;Dijon;08 à 10 km;2;2015
411017;Rouen Rive Droite;Plus de 100 km;2;2014
444877;Cherbourg;02 à 04 km;6;2015
444877;Cherbourg;04 à 06 km;4;2015
444877;Cherbourg;06 à 08 km;2;2015
478404;Laval;Moins de 2 km;65;2011
476002;Lorient;15 à 20 km;2;2010
471003;Rennes;30 à 50 km;3;2014
481002;Nantes;04 à 06 km;2;2014
478404;Laval;10 à 15 km;3;2011
444000;Caen;15 à 20 km;1;2012
763029;Valence TGV Rhône-Alpes Sud;02 à 04 km;5;2015
763029;Valence TGV Rhône-Alpes Sud;06 à 08 km;6;2015
757625;Cannes;Plus de 100 km;1;2015
757625;Cannes;Moins de 2 km;70;2015
756056;Nice;Plus de 100 km;1;2014
755009;Toulon;50 à 100 km;2;2014
755009;Toulon;20 à 30 km;10;2014
755009;Toulon;30 à 50 km;5;2014
755009;Toulon;10 à 15 km;7;2014
757625;Cannes;15 à 20 km;1;2015
300822;Belfort Montbéliard TGV;Plus de 100 km;4;2015
300822;Belfort Montbéliard TGV;50 à 100 km;1;2015
300822;Belfort Montbéliard TGV;10 à 15 km;29;2015
300822;Belfort Montbéliard TGV;04 à 06 km;3;2015
286005;Lille Flandres;04 à 06 km;5;2013
286005;Lille Flandres;30 à 50 km;0;2013
271007;Paris Nord;Plus de 100 km;3;2012
271007;Paris Nord;50 à 100 km;0;2012
271007;Paris Nord;06 à 08 km;19;2012
271007;Paris Nord;08 à 10 km;3;2012
547000;Paris Austerlitz;Plus de 100 km;5;2013
547000;Paris Austerlitz;Moins de 2 km;13;2013
547000;Paris Austerlitz;20 à 30 km;3;2013
481002;Nantes;Moins de 2 km;64;2014
575001;Poitiers;15 à 20 km;2;2015
481002;Nantes;50 à 100 km;4;2014
481002;Nantes;06 à 08 km;6;2014
481002;Nantes;10 à 15 km;6;2014
481002;Nantes;20 à 30 km;3;2014
571000;Tours;15 à 20 km;1;2016
581009;Bordeaux Saint-Jean;Moins de 2 km;62;2014
581009;Bordeaux Saint-Jean;15 à 20 km;3;2014
581009;Bordeaux Saint-Jean;30 à 50 km;3;2014
581009;Bordeaux Saint-Jean;08 à 10 km;5;2014
581009;Bordeaux Saint-Jean;10 à 15 km;6;2014
575001;Poitiers;Plus de 100 km;5;2015
583005;Angoulême;08 à 10 km;2;2012
583005;Angoulême;10 à 15 km;3;2012
583005;Angoulême;20 à 30 km;4;2012
575001;Poitiers;20 à 30 km;4;2015
212027;Strasbourg;06 à 08 km;3;2016
212027;Strasbourg;10 à 15 km;1;2016
111849;Marne la Vallée Chessy;Plus de 100 km;1;2013
111849;Marne la Vallée Chessy;30 à 50 km;8;2013
111849;Marne la Vallée Chessy;06 à 08 km;4;2013
111849;Marne la Vallée Chessy;10 à 15 km;3;2013
113001;Paris Est;30 à 50 km;2;2012
113001;Paris Est;02 à 04 km;27;2012
118000;Troyes;10 à 15 km;4;2015
;Paris Bercy;Moins de 2 km;8;2012
;Paris Bercy;08 à 10 km;9;2012
300863;Besançon Franche-Comté TGV;50 à 100 km;6;2015
319012;Aix en Provence-TGV;Plus de 100 km;4;2015
319012;Aix en Provence-TGV;15 à 20 km;4;2015
319012;Aix en Provence-TGV;20 à 30 km;16;2015
384008;Paris St Lazare;02 à 04 km;18;2013
384008;Paris St Lazare;04 à 06 km;18;2013
345025;Lens;Plus de 100 km;1;2016
313874;Amiens;06 à 08 km;0;2015
313874;Amiens;10 à 15 km;1;2015
345025;Lens;15 à 20 km;7;2016
271494;Aéroport Charles de Gaulle 2 TGV;50 à 100 km;6;2013
271494;Aéroport Charles de Gaulle 2 TGV;02 à 04 km;1;2013
300822;Belfort Montbéliard TGV;15 à 20 km;4;2015
300822;Belfort Montbéliard TGV;20 à 30 km;4;2015
286005;Lille Flandres;50 à 100 km;1;2013
286005;Lille Flandres;15 à 20 km;0;2013
212027;Strasbourg;50 à 100 km;2;2016
212027;Strasbourg;15 à 20 km;2;2016
212027;Strasbourg;08 à 10 km;1;2016
271007;Paris Nord;15 à 20 km;3;2012
411017;Rouen Rive Droite;06 à 08 km;4;2014
396002;Le Mans;Plus de 100 km;4;2015
396002;Le Mans;Moins de 2 km;74;2015
393702;Massy TGV;10 à 15 km;17;2013
444877;Cherbourg;15 à 20 km;4;2015
396002;Le Mans;04 à 06 km;3;2015
396002;Le Mans;20 à 30 km;3;2015
444000;Caen;50 à 100 km;3;2012
444000;Caen;06 à 08 km;3;2012
444000;Caen;04 à 06 km;7;2012
142109;Lorraine TGV;Plus de 100 km;2;2017
142109;Lorraine TGV;15 à 20 km;28;2017
212027;Strasbourg;04 à 06 km;3;2016
182063;Mulhouse;30 à 50 km;2;2014
192039;Metz;Plus de 100 km;2;2016
182014;Colmar;06 à 08 km;7;2017
182014;Colmar;08 à 10 km;3;2017
141002;Nancy;15 à 20 km;1;2014
141002;Nancy;06 à 08 km;3;2014
171009;Reims;10 à 15 km;2;2016
718007;Besançon-Viotte;50 à 100 km;2;2012
722025;Lyon Perrache;Plus de 100 km;2;2011
722025;Lyon Perrache;Moins de 2 km;52;2011
718007;Besançon-Viotte;06 à 08 km;2;2012
718007;Besançon-Viotte;20 à 30 km;2;2012
723197;Lyon Part Dieu;15 à 20 km;1;2011
722025;Lyon Perrache;04 à 06 km;12;2011
722025;Lyon Perrache;06 à 08 km;3;2011
713040;Dijon;50 à 100 km;2;2015
713040;Dijon;02 à 04 km;6;2015
686006;Paris Gare de Lyon;Plus de 100 km;7;2012
686006;Paris Gare de Lyon;Moins de 2 km;24;2012
686006;Paris Gare de Lyon;08 à 10 km;8;2012
686006;Paris Gare de Lyon;10 à 15 km;10;2012
677005;Hendaye;Plus de 100 km;2;2016
673400;Biarritz;50 à 100 km;1;2016
673400;Biarritz;04 à 06 km;15;2016
673004;Bayonne;15 à 20 km;7;2013
673004;Bayonne;20 à 30 km;3;2013
673004;Bayonne;08 à 10 km;0;2013
484006;Angers Saint Laud;04 à 06 km;5;2015
484006;Angers Saint Laud;10 à 15 km;3;2015
547000;Paris Austerlitz;04 à 06 km;23;2013
547000;Paris Austerlitz;10 à 15 km;8;2013
547000;Paris Austerlitz;06 à 08 km;7;2013
444877;Cherbourg;50 à 100 km;0;2015
444877;Cherbourg;30 à 50 km;2;2015
471003;Rennes;15 à 20 km;2;2014
478404;Laval;30 à 50 km;5;2011
478404;Laval;06 à 08 km;5;2011
751008;Marseille Saint-Charles;02 à 04 km;63;2013
747006;Grenoble;06 à 08 km;2;2015
747006;Grenoble;30 à 50 km;1;2015
611004;Toulouse Matabiau;Plus de 100 km;4;2014
611004;Toulouse Matabiau;15 à 20 km;1;2014
547000;Paris Austerlitz;50 à 100 km;1;2013
583005;Angoulême;30 à 50 km;10;2012
575001;Poitiers;50 à 100 km;7;2015
583005;Angoulême;02 à 04 km;9;2012
575001;Poitiers;02 à 04 km;2;2015
575001;Poitiers;04 à 06 km;3;2015
575001;Poitiers;06 à 08 km;1;2015
571000;Tours;04 à 06 km;5;2016
751008;Marseille Saint-Charles;Plus de 100 km;6;2013
753657;Arles;Moins de 2 km;81;2014
755009;Toulon;06 à 08 km;10;2014
755009;Toulon;15 à 20 km;1;2014
753657;Arles;50 à 100 km;0;2014
753657;Arles;15 à 20 km;4;2014
753657;Arles;20 à 30 km;5;2014
763029;Valence TGV Rhône-Alpes Sud;30 à 50 km;13;2015
723197;Lyon Part Dieu;10 à 15 km;4;2011
723197;Lyon Part Dieu;30 à 50 km;1;2011
722025;Lyon Perrache;50 à 100 km;1;2011
747006;Grenoble;50 à 100 km;2;2015
747006;Grenoble;08 à 10 km;1;2015
747006;Grenoble;10 à 15 km;2;2015
747006;Grenoble;20 à 30 km;1;2015
757625;Cannes;50 à 100 km;1;2015
757625;Cannes;10 à 15 km;5;2015
757625;Cannes;20 à 30 km;2;2015
757625;Cannes;30 à 50 km;0;2015
753657;Arles;30 à 50 km;4;2014
753657;Arles;06 à 08 km;2;2014
753657;Arles;08 à 10 km;1;2014
756056;Nice;50 à 100 km;0;2014
756056;Nice;06 à 08 km;1;2014
756056;Nice;04 à 06 km;0;2014
762906;Lyon Saint Exupery TGV;15 à 20 km;12;2016
762906;Lyon Saint Exupery TGV;20 à 30 km;10;2016
762906;Lyon Saint Exupery TGV;30 à 50 km;6;2016
142109;Lorraine TGV;20 à 30 km;26;2017
142109;Lorraine TGV;30 à 50 km;21;2017
142109;Lorraine TGV;08 à 10 km;6;2017
142109;Lorraine TGV;10 à 15 km;6;2017
182063;Mulhouse;Plus de 100 km;1;2014
212027;Strasbourg;20 à 30 km;3;2016
182014;Colmar;50 à 100 km;5;2017
141002;Nancy;04 à 06 km;8;2014
192039;Metz;50 à 100 km;3;2016
192039;Metz;15 à 20 km;3;2016
763029;Valence TGV Rhône-Alpes Sud;Plus de 100 km;5;2015
763029;Valence TGV Rhône-Alpes Sud;Moins de 2 km;27;2015
762906;Lyon Saint Exupery TGV;50 à 100 km;21;2016
784009;Perpignan;Plus de 100 km;2;2016
775007;Nîmes;Plus de 100 km;1;2014
784009;Perpignan;06 à 08 km;3;2016
784009;Perpignan;20 à 30 km;8;2016
775007;Nîmes;06 à 08 km;4;2014
300863;Besançon Franche-Comté TGV;08 à 10 km;4;2015
300863;Besançon Franche-Comté TGV;30 à 50 km;15;2015
300822;Belfort Montbéliard TGV;Moins de 2 km;37;2015
300822;Belfort Montbéliard TGV;02 à 04 km;6;2015
300822;Belfort Montbéliard TGV;08 à 10 km;5;2015
300822;Belfort Montbéliard TGV;30 à 50 km;5;2015
313874;Amiens;15 à 20 km;2;2015
313874;Amiens;02 à 04 km;1;2015
762906;Lyon Saint Exupery TGV;Moins de 2 km;1;2016
762906;Lyon Saint Exupery TGV;10 à 15 km;12;2016
757625;Cannes;02 à 04 km;5;2015
757625;Cannes;04 à 06 km;4;2015
757625;Cannes;08 à 10 km;10;2015
111849;Marne la Vallée Chessy;20 à 30 km;3;2013
111849;Marne la Vallée Chessy;08 à 10 km;3;2013
113001;Paris Est;Plus de 100 km;5;2012
118000;Troyes;Moins de 2 km;52;2015
113001;Paris Est;08 à 10 km;5;2012
113001;Paris Est;10 à 15 km;7;2012
118000;Troyes;15 à 20 km;3;2015
118000;Troyes;02 à 04 km;19;2015
;Paris Bercy;Plus de 100 km;4;2012
;Paris Bercy;30 à 50 km;2;2012
212027;Strasbourg;30 à 50 km;2;2016
182063;Mulhouse;04 à 06 km;5;2014
182063;Mulhouse;06 à 08 km;2;2014
182063;Mulhouse;10 à 15 km;3;2014
192039;Metz;Moins de 2 km;69;2016
182014;Colmar;20 à 30 km;5;2017
192039;Metz;30 à 50 km;5;2016
192039;Metz;04 à 06 km;3;2016
142109;Lorraine TGV;Moins de 2 km;0;2017
142109;Lorraine TGV;06 à 08 km;1;2017
182014;Colmar;02 à 04 km;1;2017
182014;Colmar;04 à 06 km;6;2017
171009;Reims;20 à 30 km;2;2016
171009;Reims;15 à 20 km;1;2016
171009;Reims;02 à 04 km;1;2016
171009;Reims;04 à 06 km;3;2016
171009;Reims;06 à 08 km;1;2016
171009;Reims;08 à 10 km;0;2016
113001;Paris Est;20 à 30 km;2;2012
118000;Troyes;06 à 08 km;2;2015
141002;Nancy;20 à 30 km;3;2014
141002;Nancy;02 à 04 km;10;2014
141002;Nancy;08 à 10 km;1;2014
141002;Nancy;30 à 50 km;1;2014
;Paris Bercy;06 à 08 km;16;2012
773002;Montpellier Saint-Roch;Plus de 100 km;1;2015
773002;Montpellier Saint-Roch;04 à 06 km;3;2015
773002;Montpellier Saint-Roch;20 à 30 km;1;2015
757625;Cannes;06 à 08 km;1;2015
775007;Nîmes;04 à 06 km;1;2014
775007;Nîmes;08 à 10 km;1;2014
775007;Nîmes;10 à 15 km;6;2014
775007;Nîmes;20 à 30 km;7;2014
756056;Nice;08 à 10 km;1;2014
784009;Perpignan;30 à 50 km;5;2016
784009;Perpignan;04 à 06 km;3;2016
775007;Nîmes;30 à 50 km;10;2014
